"0","knitr::opts_chunk$set(warning = FALSE, message = FALSE, echo = TRUE, fig.align = 'center')"
"2","Warning message:
"
"2","In readRDS(path) :"
"2"," unknown input format
"
"0","require(ggplot2)"
"2","Carregando pacotes exigidos: ggplot2
"
"2","package ‘ggplot2’ was built under R version 3.6.1"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","RStudio Community is a great place to get help:
https://community.rstudio.com/c/tidyverse.
"
"0","theme_set(theme_classic())"
"0","require(knitr)"
"2","Carregando pacotes exigidos: knitr
"
"2","package ‘knitr’ was built under R version 3.6.1"
