"0","set.seed(1)"
"0","m <- 1500"
"0","s <- 300"
"0","X <- m + s * seq(-4, 4, 0.01)"
"0","Y <- dnorm(X, m, s)"
"0","gg   <- data.frame(X,Y)"
"0","esq <- ggplot(data = gg, mapping = aes(x = X, y = Y)) + "
"0","  geom_path() +"
"0","  geom_linerange(data = gg[gg$X < 1300,], aes(X, ymin = 0, ymax = Y), colour=""#EAB217"") + "
"0","  labs(x = NULL, y = NULL) + "
"0","  theme(axis.text.y = element_blank(), axis.ticks.y = element_blank(), "
"0","        axis.line.y = element_blank(), axis.text.x = element_blank()) + "
"0","  geom_vline(xintercept = m, linetype = ""dashed"", color = ""lightyellow4"") + "
"0","  geom_hline(yintercept = 0)"
"0","dir <- ggplot(data = gg, mapping = aes(x = X, y = Y)) + "
"0","  geom_path() +"
"0","  geom_linerange(data = gg[gg$X > 1700,], aes(X, ymin = 0, ymax = Y), colour=""#EAB217"") + "
"0","  labs(x = NULL, y = NULL) + "
"0","  theme(axis.text.y = element_blank(), axis.ticks.y = element_blank(), "
"0","        axis.line.y = element_blank(), axis.text.x = element_blank()) + "
"0","  geom_vline(xintercept = m, linetype = ""dashed"", color = ""lightyellow4"") + "
"0","  geom_hline(yintercept = 0)"
"0","require(grid)"
"0","grid.arrange(esq, dir, ncol = 2, "
"0","             top = textGrob(""Z negativo vs. Z positivo"", gp = gpar(fontsize = 27,font = 8)))"
