"0","quants <- as.numeric(quantile(email50$num_char, probs = c(0.25, 0.50, 0.75)))"
"0","quants <- c(quants, sort(email50$num_char)[48:50])"
"0","ggplot(data = email50, aes(y = num_char)) +"
"0","  theme(panel.border = element_rect(colour = ""black"", fill = NA, size = 1)) + "
"0","  theme(axis.text.x = element_blank(), axis.ticks.x = element_blank()) + "
"0","  labs(x = NULL, y = 'Número de caracteres') + "
"0","  xlim(-0.6,0.6) +"
"0","  geom_boxplot() + "
"0","  geom_point(aes(x = rep(-0.4, times = nrow(email50)), y = num_char), "
"0","             color = ifelse(email50$num_char > median(email50$num_char), "
"0","                            'skyblue3', 'red')) + "
"0","  annotate(geom = ""text"", x = rep(0.55, 6), y = c(quants[1:3], 50, 0, 30), "
"0","           label = c('Q1', ""mediana"", 'Q3', 'Possíveis \nOutliers', "
"0","                     'Q1 - 1.5 x IQR', 'Q3 + 1.5 x IQR'), size = 3) +"
"0","  geom_segment(aes(x = 0.48, xend = 0.4, y = quants[1], yend = quants[1]),"
"0","               arrow = arrow(length = unit(0.1, ""cm"")), color = ""skyblue3"") +"
"0","  geom_segment(aes(x = 0.48, xend = 0.4, y = quants[2], yend = quants[2]),"
"0","               arrow = arrow(length = unit(0.1, ""cm"")), color = ""skyblue3"") +"
"0","  geom_segment(aes(x = 0.48, xend = 0.4, y = quants[3], yend = quants[3]),"
"0","               arrow = arrow(length = unit(0.1, ""cm"")), color = ""skyblue3"") + "
"0","  geom_segment(aes(x = 0.48, xend = 0.03, y = 50, yend = quants[4]),"
"0","               arrow = arrow(length = unit(0.1, ""cm"")), color = ""skyblue3"") + "
"0","  geom_segment(aes(x = 0.48, xend = 0.03, y = 50, yend = quants[5]),"
"0","               arrow = arrow(length = unit(0.1, ""cm"")), color = ""skyblue3"") +"
"0","  geom_segment(aes(x = 0.48, xend = 0.03, y = 50, yend = quants[6]),"
"0","               arrow = arrow(length = unit(0.1, ""cm"")), color = ""skyblue3"") +"
"0","  geom_segment(aes(x = 0.45, xend = 0.03, y = 0, yend = 0),"
"0","               arrow = arrow(length = unit(0.1, ""cm"")), color = ""skyblue3"") +"
"0","  geom_segment(aes(x = 0.45, xend = 0.03, y = 30, yend = 30),"
"0","               arrow = arrow(length = unit(0.1, ""cm"")), color = ""skyblue3"")"
