"0","s = round(sd(email50$num_char), 1)"
"0","m = round(mean(email50$num_char), 1)"
"0","ggplot(data = email50, aes(x = num_char, y = rep(0, times = nrow(email50)))) +  "
"0","  theme(panel.border = element_rect(colour = ""black"", fill = NA, size = 1)) + "
"0","  labs(x = 'N̼mero de Caracteres', y = NULL) + "
"0","  ylim(0,1) + "
"0","  xlim(m-(3*s), 65) + "
"0","  geom_rect(mapping = aes(xmin=m-(3*s), xmax=m+(3*s), ymin=0, ymax=1), "
"0","            fill = ""gray48"", alpha = 0.5) +"
"0","  theme(axis.text.y = element_blank(), axis.ticks.y = element_blank()) + "
"0","  geom_rect(mapping = aes(xmin = m - (2*s), xmax = m + (2*s), ymin = 0, ymax = 1),"
"0","            fill = ""gray28"", alpha = 0.5) +"
"0","  geom_rect(mapping = aes(xmin = m-s, xmax = m + s, ymin=0, ymax=1), "
"0","            fill = ""gray60"") +"
"0","  geom_point(color = 'skyblue3', size = 3) + "
"0","  geom_vline(xintercept = 11.6, color = 'red', linetype = 'dashed') "
