"0","n1<- email50$num_char"
"0","n2 <- email50$num_char; n2[11] <- -1"
"0","n3 <- email50$num_char; n3[11] <- 150"
"0","ggplot() + "
"0","  theme(panel.border = element_rect(colour = ""black"", fill=NA, size=1)) + "
"0","  geom_point(aes(x = n1, y = rep(0.1, length(n1))), color = 'skyblue3') + "
"0","  geom_point(aes(x = n2, y = rep(0.05, length(n2))), color = 'tomato') + "
"0","  geom_point(aes(x = n3, y = rep(0, length(n3))), color = 'green') + "
"0","  theme(axis.text = element_blank(), axis.ticks = element_blank()) + "
"0","  labs(x = NULL, y = NULL) + "
"0","  xlim(0, 150)"
