"0","codejs <- readr::read_lines(""js/codefolding.js"")"
"0","collapsejs <- readr::read_lines(""js/collapse.js"")"
"0","transitionjs <- readr::read_lines(""js/transition.js"")"
"0","htmlhead <- "
"0","  paste('"
"0","<script>',"
"0","paste(transitionjs, collapse = ""\n""),"
"0","'</script>"
"0","<script>',"
"0","paste(collapsejs, collapse = ""\n""),"
"0","'</script>"
"0","<script>',"
"0","paste(codejs, collapse = ""\n""),"
"0","'</script>"
"0","<style type=""text/css"">"
"0",".code-folding-btn { margin-bottom: 4px; }"
"0",".row { display: flex; }"
"0",".collapse { display: none; }"
"0",".in { display:block }"
"0","</style>"
"0","<script>"
"0","$(document).ready(function () {"
"0","  window.initializeCodeFolding(""show"" === ""hide"");"
"0","});"
"0","</script>"
"0","', sep = ""\n"")"
"0","readr::write_lines(htmlhead, path = ""header.html"")"
